Embarked,Parch,SibSp,Sex,Pclass,Ticket,Cabin,Age,Fare
2,0,0,1,2,469,146,9999990.0,24.15
3,0,0,1,0,30,59,9999990.0,35.0
3,0,0,1,2,544,146,30.0,7.25
2,0,0,1,2,449,146,25.0,7.7417
3,0,1,1,2,476,146,9999990.0,16.1
3,2,5,1,2,566,146,11.0,46.9
3,0,0,0,1,131,146,38.0,13.0
3,2,3,1,2,337,146,10.0,27.9
3,0,0,0,1,229,90,36.0,13.0
0,0,0,0,2,184,146,9999990.0,7.225
3,0,0,1,1,223,146,39.0,13.0
3,0,0,1,2,652,146,9999990.0,8.05
3,1,1,1,2,562,146,3.0,15.9
0,0,0,1,1,630,146,23.0,15.0458
3,0,0,1,1,241,146,23.0,13.0
3,0,0,1,0,577,121,36.0,26.2875
3,0,0,0,1,116,146,28.0,13.0
0,1,1,1,2,189,146,9999990.0,15.2458
3,0,1,1,1,626,146,37.0,26.0
3,0,0,1,2,355,146,9999990.0,7.8958
3,0,1,1,0,569,38,31.0,52.0
3,0,0,1,2,532,146,47.0,7.25
3,0,0,1,2,338,146,27.0,6.975
3,0,0,0,2,383,146,31.0,8.6833
0,0,1,0,2,186,146,14.0,11.2417
3,0,0,1,0,16,46,40.0,0.0
3,0,0,1,2,242,146,34.0,6.4958
3,0,0,1,2,574,146,49.0,0.0
3,1,1,1,2,412,146,18.0,7.8542
0,0,0,1,2,197,146,22.0,7.2292
3,0,1,0,2,491,146,20.0,9.825
0,0,0,1,0,18,146,9999990.0,39.6
0,0,1,0,0,586,41,9999990.0,146.5208
3,0,0,1,1,231,146,19.0,10.5
2,0,0,0,2,418,146,16.0,7.7333
0,0,1,0,0,587,101,49.0,76.7292
3,0,0,1,2,564,146,9999990.0,15.1
3,0,0,1,2,541,146,24.0,7.1417
3,0,0,1,2,323,146,26.0,7.775
3,2,4,1,2,329,146,3.0,31.3875
3,2,1,0,1,106,146,48.0,65.0
0,0,0,0,0,581,24,24.0,69.3
3,1,1,1,0,680,20,70.0,71.0
3,2,0,0,0,680,20,36.0,71.0
3,0,0,1,2,662,146,31.0,7.925
3,0,0,1,2,653,146,16.0,8.05
3,0,1,1,2,334,146,25.0,7.775
2,0,0,1,2,447,146,9999990.0,7.7292
3,0,2,1,2,519,146,24.0,24.15
3,0,0,0,2,508,146,22.0,10.5167
0,0,1,0,0,599,146,54.0,59.4
3,0,1,1,1,233,146,32.0,26.0
3,0,0,1,2,367,146,9999990.0,7.8958
2,0,0,1,2,437,146,9999990.0,7.75
3,0,0,1,2,297,146,24.0,8.05
3,0,0,1,2,356,146,24.0,7.4958
3,2,0,0,2,271,146,4.0,22.025
3,0,0,1,0,31,83,62.0,26.55
2,1,4,1,2,480,146,8.0,29.125
3,0,0,1,2,313,146,24.0,9.5
2,1,4,1,2,480,146,4.0,29.125
0,0,1,0,0,416,103,31.0,113.275
3,1,0,1,0,417,98,54.0,77.2875
3,0,0,1,2,654,146,30.0,8.05
3,0,0,1,2,360,146,9999990.0,7.8958
3,0,0,1,2,255,146,21.0,7.775
3,2,1,1,0,33,47,36.0,120.0
3,0,0,0,1,165,146,30.0,13.0
3,0,0,1,2,666,146,21.0,7.925
3,0,1,0,0,71,113,63.0,77.9583
3,0,0,1,1,139,146,35.0,26.0
0,0,1,0,0,84,86,9999990.0,89.1042
3,0,1,1,0,43,146,42.0,52.0
3,0,0,1,2,80,146,28.0,56.4958
3,2,6,1,2,568,146,9999990.0,69.55
3,0,0,1,1,159,146,28.0,13.0
3,0,0,1,2,512,146,21.0,8.4333
3,0,0,1,1,624,146,62.0,10.5
0,0,0,1,0,22,53,30.0,27.75
3,0,0,1,2,385,146,30.0,7.8958
2,0,0,1,2,466,146,32.0,7.75
0,0,0,1,0,17,8,40.0,31.0
3,0,0,1,2,650,146,25.0,7.05
3,1,0,0,0,588,57,58.0,153.4625
3,0,0,0,1,170,146,19.0,26.0
0,0,0,1,0,608,15,35.0,512.3292
3,0,1,1,0,51,137,27.0,53.1
0,0,0,1,2,359,146,35.0,7.8958
3,0,0,0,0,613,89,35.0,135.6333
3,0,0,1,1,135,146,9999990.0,0.0
3,1,3,1,2,488,146,9999990.0,25.4667
3,0,0,0,0,91,146,26.0,78.85
3,1,1,1,2,562,146,9.0,15.9
3,3,1,1,2,676,146,16.0,34.375
3,0,0,1,2,390,146,22.0,7.8958
3,0,0,1,1,125,146,18.0,13.0
3,0,0,1,0,42,13,28.0,35.5
0,1,1,1,2,189,146,9999990.0,15.2458
3,0,1,0,2,537,146,47.0,14.5
3,0,1,0,1,111,146,29.0,26.0
0,0,1,1,1,575,146,30.0,24.0
3,0,1,1,2,328,146,25.0,7.775
3,0,0,0,0,141,32,29.0,211.3375
0,0,0,0,0,582,84,24.0,49.5042
3,0,0,1,1,65,146,34.0,13.0
3,0,0,0,1,153,146,55.0,16.0
3,1,4,1,2,249,146,7.0,39.6875
3,0,1,0,2,507,146,40.0,9.475
3,0,0,1,1,232,146,54.0,14.0
3,2,1,1,2,548,146,26.0,20.575
3,0,1,0,2,301,146,31.0,18.0
3,0,1,1,0,56,95,42.0,52.5542
3,0,0,0,2,414,146,31.0,7.8542
3,0,0,1,1,163,146,30.0,13.0
2,0,0,1,1,104,146,57.0,12.35
0,0,1,0,0,611,74,17.0,108.9
3,0,0,1,2,503,146,23.0,9.225
2,0,0,0,2,277,146,9999990.0,7.8292
3,1,1,0,2,616,145,4.0,16.7
3,0,1,1,1,127,146,25.0,26.0
3,3,1,0,1,236,146,54.0,23.0
3,0,0,1,2,309,146,9999990.0,9.5
0,1,1,1,2,210,146,17.0,7.2292
3,0,0,1,0,218,5,80.0,30.0
3,2,2,0,2,676,146,9.0,34.375
2,0,2,0,2,441,146,9999990.0,23.25
3,0,1,1,0,72,128,50.0,55.9
3,1,1,0,1,180,146,2.0,26.0
3,0,0,0,2,413,146,14.0,7.8542
0,0,0,1,0,597,146,9999990.0,30.6958
3,1,1,0,2,307,146,30.0,24.15
3,0,0,1,1,554,146,24.0,10.5
3,0,0,1,1,147,146,42.0,13.0
3,0,1,0,1,233,146,19.0,26.0
2,1,4,1,2,480,146,2.0,29.125
3,0,1,0,2,406,146,19.0,7.8542
0,0,0,1,2,212,146,23.5,7.2292
3,0,2,0,0,60,48,53.0,51.4792
0,0,0,1,0,603,146,71.0,49.5042
3,0,0,0,2,296,146,21.0,7.65
3,0,0,1,2,312,146,33.0,9.5
3,0,1,0,2,536,146,26.0,16.1
3,0,0,1,1,123,146,25.0,13.0
0,0,0,1,2,178,146,9999990.0,7.2292
3,1,4,1,2,249,146,2.0,39.6875
3,0,0,0,1,555,146,21.0,10.5
3,0,0,1,2,401,146,21.0,7.7958
3,0,1,1,2,398,146,26.0,7.8542
3,0,0,1,1,227,146,19.0,13.0
3,0,0,1,1,149,146,25.0,13.0
0,0,1,0,0,57,2,48.0,39.6
3,0,0,1,2,643,146,25.0,7.05
3,0,0,1,2,641,146,35.0,7.05
3,0,1,1,2,497,146,9999990.0,19.9667
3,0,0,1,2,80,146,32.0,56.4958
0,0,0,1,0,61,25,58.0,29.7
3,0,0,1,2,426,146,9999990.0,14.5
3,0,0,1,2,306,146,28.0,9.5
3,2,0,0,2,307,146,10.0,24.15
3,0,0,1,2,259,146,29.0,7.875
3,0,0,1,1,636,146,33.0,12.275
3,0,1,1,2,536,146,30.0,16.1
3,0,1,1,1,150,146,34.0,26.0
0,0,0,1,2,201,146,9999990.0,7.225
3,0,0,1,0,20,56,45.5,28.5
3,0,0,1,1,145,146,31.0,13.0
3,0,0,1,1,565,146,28.0,10.5
0,1,1,1,2,187,146,20.0,15.7417
3,0,0,1,2,320,146,31.0,7.775
3,0,0,1,0,576,146,9999990.0,25.925
3,0,0,1,1,118,146,18.0,11.5
3,0,0,1,2,80,146,9999990.0,56.4958
3,0,1,1,0,36,61,29.0,66.6
3,0,1,0,0,49,55,35.0,53.1
3,0,1,0,2,483,146,9999990.0,16.1
3,1,1,1,2,344,146,4.0,11.1333
0,0,0,1,2,202,146,9999990.0,7.2292
3,0,0,1,2,327,146,16.0,7.775
0,0,1,1,0,587,101,48.0,76.7292
0,0,0,1,2,380,146,33.0,7.8958
2,0,0,0,2,280,146,9999990.0,7.7875
3,0,0,0,1,160,146,24.0,13.0
3,2,6,0,2,568,146,9999990.0,69.55
2,0,0,0,2,439,146,18.0,6.75
3,0,0,1,2,264,146,17.0,8.6625
3,0,0,1,2,258,146,9999990.0,8.6625
3,0,0,1,2,657,146,17.0,7.125
3,2,0,0,1,168,146,18.0,13.0
0,2,0,0,2,187,146,1.0,15.7417
2,0,0,0,2,281,146,9999990.0,8.1375
3,0,0,1,2,639,146,38.0,7.05
0,1,0,0,0,7,17,44.0,57.9792
3,0,0,1,1,135,146,9999990.0,0.0
3,0,0,1,2,475,146,9999990.0,8.05
3,1,0,0,0,28,123,9999990.0,55.0
3,0,0,1,2,648,146,9999990.0,8.05
3,0,0,1,2,646,146,41.0,7.125
3,0,0,1,0,40,50,52.0,30.5
3,1,1,0,1,224,146,34.0,32.5
0,0,0,0,0,613,65,36.0,135.6333
3,0,0,1,0,23,119,51.0,26.55
3,0,0,1,1,238,146,18.0,11.5
3,0,0,1,0,26,112,29.0,30.0
3,0,0,0,1,293,116,27.0,10.5
3,0,0,1,2,261,146,17.0,8.6625
3,0,0,1,1,169,146,30.0,13.0
0,0,0,1,0,592,45,24.0,79.2
0,0,0,0,0,593,69,50.0,28.7125
3,0,1,1,1,252,146,34.0,21.0
3,0,2,1,1,621,146,32.0,73.5
3,0,0,1,0,82,105,9999990.0,30.0
0,0,0,1,0,70,33,32.0,30.5
3,0,1,0,0,36,61,22.0,66.6
3,0,0,1,2,102,146,51.0,8.05
3,0,0,1,2,299,146,61.0,6.2375
3,0,0,1,0,578,121,36.0,26.3875
3,0,0,1,1,622,146,51.0,12.525
3,0,0,1,2,405,146,27.0,7.7958
3,1,0,0,0,141,22,43.0,211.3375
3,0,0,1,2,250,146,39.0,7.925
0,1,1,0,2,203,146,9.0,15.2458
0,1,0,0,0,7,17,16.0,57.9792
0,0,0,0,0,584,125,30.0,56.9292
3,0,0,0,2,432,146,30.0,12.475
3,0,0,1,0,39,147,45.0,35.5
0,0,1,0,0,64,31,19.0,91.0792
3,0,0,1,2,533,146,19.0,8.05
3,0,0,0,2,490,146,37.0,9.5875
3,0,0,1,1,156,146,52.0,13.5
0,1,2,0,2,194,146,0.75,19.2583
3,0,1,0,2,667,146,25.0,7.925
3,0,1,1,0,99,58,48.0,52.0
2,0,0,0,2,513,146,9999990.0,7.75
3,0,1,0,2,668,146,24.0,15.85
3,0,0,1,2,574,146,25.0,0.0
3,1,1,1,0,1,134,52.0,79.65
3,0,0,1,2,381,146,32.0,7.8958
0,2,2,0,0,602,35,18.0,262.375
3,0,0,1,1,550,146,70.0,10.5
3,0,0,1,2,485,146,9999990.0,8.05
0,0,0,0,2,176,146,17.0,14.4583
3,0,0,1,0,5,18,61.0,33.5
2,1,1,1,2,435,146,40.0,15.5
3,0,0,0,2,267,146,20.0,8.6625
3,0,2,1,1,621,146,21.0,73.5
3,0,0,1,2,263,146,38.0,8.6625
3,0,0,1,1,549,146,66.0,10.5
3,0,0,0,1,122,146,32.0,13.0
3,0,0,1,2,424,146,34.0,8.05
3,0,1,1,2,660,146,20.0,7.925
3,0,0,1,0,496,132,47.0,25.5875
3,2,3,1,0,95,63,19.0,263.0
3,0,0,1,2,656,146,35.0,7.125
3,0,0,1,1,161,146,50.0,13.0
3,0,0,1,0,52,146,62.0,26.55
0,0,0,1,0,606,146,9999990.0,27.7208
3,2,6,1,2,568,146,9999990.0,69.55
1,0,0,0,0,32,21,38.0,80.0
3,0,0,1,0,502,34,33.0,5.0
3,0,0,1,0,45,146,34.0,26.55
3,0,0,1,2,366,146,9999990.0,7.8958
3,6,1,0,2,566,146,43.0,46.9
3,0,1,0,0,99,58,9999990.0,52.0
3,0,1,1,0,93,87,38.0,90.0
3,0,0,1,2,256,146,9999990.0,7.775
3,0,0,1,2,308,146,30.0,9.5
3,0,0,1,2,304,146,22.0,9.0
2,0,1,0,2,444,146,9999990.0,15.5
3,0,0,0,1,108,146,45.0,13.5
0,0,1,0,0,600,146,9999990.0,82.1708
3,0,0,0,2,325,146,25.0,7.775
3,1,1,1,2,551,146,16.0,20.25
2,0,0,1,2,284,146,9999990.0,7.8292
3,0,0,0,1,140,146,28.0,12.65
0,0,1,1,1,132,146,32.5,30.0708
3,0,0,1,2,397,146,18.0,7.775
3,0,0,1,2,663,146,39.0,7.925
3,2,0,1,1,158,146,0.83,29.0
2,0,0,1,2,286,146,9999990.0,7.7333
3,0,0,1,1,101,146,27.0,13.0
0,1,0,1,0,595,146,51.0,61.3792
3,0,0,1,0,41,64,55.0,30.5
3,0,0,1,0,24,3,9999990.0,26.0
3,0,0,0,2,545,146,22.0,7.25
3,0,0,0,1,257,146,40.0,13.0
2,0,0,0,2,451,146,9999990.0,7.7375
3,0,0,1,2,318,146,45.0,6.975
0,0,2,1,2,190,146,9999990.0,21.6792
0,0,0,1,0,610,146,9999990.0,227.525
3,1,1,0,1,133,146,25.0,30.0
3,1,2,0,1,142,146,24.0,27.0
2,0,0,1,2,448,146,9999990.0,6.95
2,2,0,0,2,434,146,9999990.0,7.75
0,0,0,0,0,581,24,24.0,69.3
3,0,0,1,2,386,146,36.0,7.8958
3,0,0,1,1,226,146,54.0,26.0
3,5,0,0,2,249,146,41.0,39.6875
3,0,0,1,0,21,26,45.0,26.55
0,0,0,1,0,90,14,56.0,30.6958
3,2,4,0,2,333,146,6.0,31.275
2,0,1,1,2,462,146,9999990.0,15.5
3,0,0,1,2,345,146,51.0,7.0542
3,5,1,0,2,333,146,39.0,31.275
0,2,0,1,1,618,146,1.0,37.0042
3,0,0,0,2,336,146,18.0,7.775
3,1,0,1,2,494,146,42.0,8.4042
0,1,0,0,2,393,146,4.0,13.4167
2,0,0,0,2,464,146,22.0,7.75
3,0,0,1,2,431,146,35.0,8.05
2,0,0,1,2,275,146,9999990.0,8.4583
2,0,0,0,2,279,146,9999990.0,7.8792
0,0,0,1,2,379,146,29.0,7.8958
2,0,2,1,2,441,146,9999990.0,23.25
0,0,0,1,0,69,7,56.0,35.5
3,0,0,1,2,527,146,9999990.0,8.05
0,0,1,0,2,188,146,15.0,14.4542
0,0,0,1,0,598,146,40.0,27.7208
3,0,1,1,1,144,146,54.0,26.0
3,0,0,1,2,574,146,36.0,0.0
2,0,1,0,2,444,146,9999990.0,15.5
2,0,0,1,2,290,146,65.0,7.75
2,0,0,1,2,468,146,9999990.0,7.75
3,0,0,1,2,642,146,24.0,7.05
0,0,1,1,0,600,146,28.0,82.1708
2,0,0,0,2,461,146,9999990.0,7.75
3,2,6,1,2,568,146,9999990.0,69.55
3,0,0,1,0,2,52,47.0,52.0
3,0,0,1,0,455,110,61.0,32.3208
3,0,0,1,2,372,146,19.0,10.1708
3,1,1,1,1,113,141,2.0,26.0
3,2,1,0,1,561,146,5.0,27.75
3,0,0,0,1,220,146,36.0,13.0
2,0,0,1,2,460,146,70.5,7.75
3,1,1,1,1,558,146,8.0,36.75
3,0,0,1,2,262,146,42.0,8.6625
3,0,0,1,2,324,146,19.0,7.775
3,0,0,1,1,103,146,28.0,13.5
2,0,0,0,2,78,146,9999990.0,7.75
3,0,0,1,0,46,146,9999990.0,42.4
2,0,0,1,2,534,146,21.0,7.7333
3,0,1,1,0,91,67,36.0,78.85
3,0,0,1,2,394,146,33.0,7.8958
0,0,0,0,0,586,43,58.0,146.5208
3,0,0,0,2,670,146,27.0,7.925
3,1,0,0,2,316,145,2.0,10.4625
3,1,1,0,1,556,146,31.0,26.25
0,0,0,1,2,177,146,45.5,7.225
3,0,0,1,2,368,146,9999990.0,7.8958
0,1,1,0,0,83,75,39.0,110.8833
3,0,1,1,2,408,146,17.0,7.0542
3,0,0,1,2,347,140,25.0,7.65
3,2,4,0,2,248,146,17.0,7.925
3,0,0,1,2,269,146,27.0,8.6625
2,0,1,1,2,443,146,9999990.0,7.75
3,2,1,0,0,37,62,2.0,151.55
3,0,0,0,0,37,146,22.0,151.55
3,0,0,0,0,588,57,40.0,153.4625
0,0,0,1,0,9,146,35.0,26.55
0,0,0,1,2,217,146,9999990.0,7.2292
